doc_id,doc_path
21175204,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\21175204.pdf
22399065,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\22399065.pdf
22415158,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\22415158.pdf
22430067,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\22430067.pdf
22430199,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\22430199.pdf
22434819,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\22434819.pdf
22439502,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\22439502.pdf
22454940,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\22454940.pdf
22519409,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\22519409.pdf
22630769,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\22630769.pdf
22643381,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\22643381.pdf
22644609,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\22644609.pdf
22644644,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\22644644.pdf
22846157,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\22846157.pdf
23032471,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23032471.pdf
23043173,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23043173.pdf
23045187,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23045187.pdf
23046354,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23046354.pdf
23226240,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23226240.pdf
23227154,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23227154.pdf
